########################
British Raj Focus Tree
		# cost = 5.00
		# prerequisite = { focus = RAJ_Steel_Mills }
		# x = 0
		# y = 8
		# relative_position_id = RAJ_Budget_1932
		# ai_will_do = {
			# factor = 100
		# }
	# }

	# focus = {
		# id = RAJ_Expanded_Electrification
		# icon = GFX_goal_Schelle
		# cost = 5.00
		# prerequisite = { focus = RAJ_Tungsten_Expedition }
		# x = -4
		# y = 8
		# relative_position_id = RAJ_Budget_1932
		# ai_will_do = {
			# factor = 100
		# }
	# }

	# focus = {
		# id = RAJ_Emergency_Agriculture
		# icon = GFX_goal_agrarian_reform
		# cost = 5.00
		# prerequisite = { focus = RAJ_Steel_Mills }
		# x = -2
		# y = 8
		# relative_position_id = RAJ_Budget_1932
		# ai_will_do = {
			# factor = 100
		# }
	# }

	# focus = {
		# id = RAJ_Industrial_Electrification
		# icon = GFX_goal_factory_complex
		# cost = 5.00
		# prerequisite = { focus = RAJ_Assembly_Lines }
		# prerequisite = { focus = RAJ_Expanded_Electrification }
		# x = -5
		# y = 9
		# relative_position_id = RAJ_Budget_1932
		# ai_will_do = {
			# factor = 100
		# }
	# }

	# focus = {
		# id = RAJ_Agricultural_Electrical 
		# icon = GFX_goal_agriculture
		# cost = 5.00
		# prerequisite = { focus = RAJ_Expanded_Electrification }
		# prerequisite = { focus = RAJ_Emergency_Agriculture }
		# x = -3
		# y = 9
		# relative_position_id = RAJ_Budget_1932
		# ai_will_do = {
			# factor = 100
		# }
	# }

	# focus = {
		# id = RAJ_Food_Management
		# icon = GFX_Feed_the_People
		# cost = 5.00
		# prerequisite = { focus = RAJ_Emergency_Agriculture }
		# prerequisite = { focus = RAJ_Managerial_Integration }
		# x = -1
		# y = 9
		# relative_position_id = RAJ_Budget_1932
		# ai_will_do = {
			# factor = 100
		# }
	# }

	# focus = {
		# id = RAJ_Mil_Overhaul1
		# icon = GFX_Focus_Military_Mobilisation
		# cost = 5.00
		# prerequisite = { focus = RAJ_Industrial_Electrification focus = RAJ_Agricultural_Electrical focus = RAJ_Food_Management }
		# x = -3
		# y = 10
		# relative_position_id = RAJ_Budget_1932
		# ai_will_do = {
			# factor = 100
		# }
	# }

	# focus = {
		# id = RAJ_Mil_Overhaul2
		# icon = GFX_Focus_Military_Mobilisation
		# cost = 5.00
		# prerequisite = { focus = RAJ_Mil_Overhaul1 }
		# x = -3
		# y = 11
		# relative_position_id = RAJ_Budget_1932
		# ai_will_do = {
			# factor = 100
		# }
	# }
	
# }
